Name,Address,District,Type,Lat,Long
Autograph Tower Thamrin Nine,"7, Jl. Kota Bumi Gang Kertapati No.8, RT.13/RW.20, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",Central Jakarta,Building,-6.198990277,106.8216405
Luminary Tower,"Autograph Tower Floor 28, Thamrin Nine Complex, Jl. M.H. Thamrin No.10, Central Jakarta City, Jakarta 10230",Central Jakarta,Building,-6.19836175,106.8213197
Gama Tower,"GAMA TOWER FI 33, Jl. H. R. Rasuna Said No.2, Karet Kuningan, Kecamatan Setiabudi, Daerah Khusus Ibukota Jakarta 12940",South Jakarta,Building,-6.223627736,106.8337854
Menara Jakarta,"Arena Pekan Raya Jkt - Kemayoran, Jl. H. Benyamin Sueb No.10, RW.10, Gn. Sahari Sel., Kec. Kemayoran, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14410",North Jakarta,Building,-6.149289853,106.8464718
Treasury Tower,"SCBD, Treasury Tower, 10th Floor, Unit A District 8, Jl. Jenderal Sudirman No.52-53, RT.5/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190",South Jakarta,Building,-6.22792935,106.8062975
Jakarta Mori Tower,"Jl. Bendungan Hilir No.4, RT.14/RW.1, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210",Central Jakarta,Building,-6.2165113,106.8151384
Wisma 46,"Jl. Jenderal Sudirman No.Kav. 1, RT.1/RW.8, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10220",Central Jakarta,Building,-6.203565,106.8204267
Menara Astra,"Jalan Jendral Sudirman Jl. Kav. P&K V No.6, RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, DKI Jakarta 10220",Central Jakarta,Building,-6.20715065,106.8211303
Millennium Office Tower,"Millennium Centennial Center, Jl. Jenderal Sudirman No.Kav 25, RT.12/RW.2, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",South Jakarta,Building,-6.212872471,106.8212532
Raffles Hotel,"Ciputra World, Jl. Prof. DR. Satrio No.Kav 3 â€“ 5, Karet Kuningan, Kecamatan Setiabudi, Daerah Khusus Ibukota Jakarta 12940",South Jakarta,Building,-6.223416718,106.8236996
The Pakubuwono Signature,"Jl. Pakubuwono VI No.72, RT.4/RW.7, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120",South Jakarta,Building,-6.2384117,106.7860154
Trinity Tower,"Jalan H R Rasuna Said Kav C22, Block IIB, Jakarta 12940",South Jakarta,Building,-6.225060064,106.8335129
World Capital Tower,"Jl. Mega Kuningan Barat Lingkar Mega Kuningan No.3, RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",South Jakarta,Building,-6.22946375,106.8267251
St Regis Hotel and Residence,"Rajawali Place Jalan HR Rasuna Said Kav. B/4, Kuningan, Setia Budi, Jakarta, Seatan, Daerah Khusus Ibukota Jakarta 12910",South Jakarta,Building,-6.206135151,106.8274861
Sahid Sudirman Center,"Jl. Jend. Sudirman Kav. 86, Jend. Sudirman, Sudirman, Jakarta Selatan",South Jakarta,Building,-6.21087,106.8186038
Sinarmas MSIG Tower,"Chase Plaza, Jl. Jenderal Sudirman No.21, RT.10/RW.1, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",South Jakarta,Building,-6.2105876,106.8222748
Menara BCA,"Jl. M.H. Thamrin No.1, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310",Central Jakarta,Building,-6.1967217,106.8224509
Casa Domaine Tower 1,"Jl. K.H. Mas Mansyur Blok 1, RT.6/RW.8, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250",Central Jakarta,Building,-6.201998176,106.8163989
Keraton at The Plaza,"Jl. M.H. Thamrin No.Kav. 15, Gondangdia, Kec. Menteng, Jakarta, Daerah Khusus Ibukota Jakarta 10350",Central Jakarta,Building,-6.19216045,106.82178
BTPN Tower,"Jl. Mega Kuningan No.18, RT.5/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",South Jakarta,Building,-6.229749394,106.8275409
Telkom Landmark Tower 2,"The Telkom Hub, Jl. Gatot Subroto No.52, RW.1, Kuningan Bar., Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12710",South Jakarta,Building,-6.230260275,106.8183097
Equity Tower,"Sudirman Central Busines District Lot 9 JRT.5, Jl. Jenderal Sudirman No.Kav.52-53, RT.5/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 12190",Central Jakarta,Building,-6.22646495,106.8085237
The Peak,"Jl. Setiabudi Raya No.9, RT.2/RW.2, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910",South Jakarta,Building,-6.210421679,106.8237619
Denpasar Residence,"Jl. Prof. DR. Satrio No.18, RT.7/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",South Jakarta,Building,-6.224436796,106.8295115
Capital Place Office Tower,"Jl. Jend. Gatot Subroto Kav. 18, Gatot Subroto, Jakarta Selatan",South Jakarta,Building,-6.232205083,106.8202325
The Energy Tower,"Scbd, SCBD Lot 11A, Jl. Jend. sudirman kav 52-53, RT.5/RW.3, Senayan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190",South Jakarta,Building,-6.225859042,106.8066077
Kempinski Residences,"Jl. M.H. Thamrin No.1, RT.1/RW.5, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310",North Jakarta,Building,-6.195595259,106.8223556
Bakrie Tower,"Jl. Epicentrum Utama Raya No.2, RW.5, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",South Jakarta,Building,-6.21919015,106.8345811
International Financial Centre Tower 2,"Jl. Jenderal Sudirman No.Kav 22-23, RT.10/RW.1, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",South Jakarta,Building,-6.211500655,106.8210713
fX Residence,"Jl. Jenderal Sudirman Jl. Pintu Satu Senayan, RT.14/RW.1, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270",Central Jakarta,Building,-6.224906525,106.8037831
The Ritz-Carlton Jakarta,"Jl. DR. Ide Anak Agung Gde Agung Kav.E, Jakarta, Jl. Mega Kuningan Barat No.1, Daerah Khusus Ibukota Jakarta 12950",South Jakarta,Building,-6.22852835,106.8271551
The Tower Jakarta,"2, Jl. Gatot Subroto No.27, RW.4, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930",South Jakarta,Building,-6.2252594,106.8174702
PCPD Tower,"5, Jl. Jenderal Sudirman No.52-53, RT.5/RW.3, Senayan, Kec. Kby. Baru, 12190",South Jakarta,Building,-6.227750774,106.8083103
Ascott Jakarta,"Jl. Kebon Kacang Raya No.2, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",Central Jakarta,Building,-6.1949018,106.8183828
Sequis Centre Tower,"Jl. Jenderal Sudirman No.Kav.17, Kb. Baru, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830",South Jakarta,Building,-6.224652549,106.8065634
Casa Domaine,"Jl. K.H. Mas Mansyur Blok 1, RT.6/RW.8, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250",Central Jakarta,Building,-6.202068763,106.8164156
World Trade Centre Jakarta,"Jl. Jenderal Sudirman No.Kav. 29-31, RT.8/RW.3, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",South Jakarta,Building,-6.215147,106.8203088
SeaView Condominium,"VQRJ+P2P, Jl. Pluit Karang Ayu 1, RT.20/RW.2, Pluit, Kec. Penjaringan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14450",North Jakarta,Building,-6.108097018,106.7800621
The City Center Tower 1,"Kav. 126Jl. K.H. Mas Mansyur Jakarta Pusat , Indonesia, Kav. 126Jl. K.H. Mas Mansyur, District, Jakarta Pusat",Central Jakarta,Building,-6.210787874,106.8161732
The Plaza Office Tower,"The Plaza Office Tower, Jl. M.H. Thamrin No.Kav. 28-30, RT.9/RW.5, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350",Central Jakarta,Building,-6.1927788,106.8226175
Residence 8 @ Senopati Tower B,"Jl. Senopati No.8, RT.8/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190",South Jakarta,Building,-6.22908575,106.806425
Tokopedia Tower,"Jl. Prof. DR. Satrio No.3, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",South Jakarta,Building,-6.22117065,106.8194208
Eternity Tower,"Jl. Tulodong Atas No.1A, RT.8/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190",South Jakarta,Building,-6.22971471,106.8071364
Infinity Tower District 8,"Jl. Senopati Dalam No.8B, RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190",South Jakarta,Building,-6.22901455,106.8073842
Axa Tower Jakarta,"Jl. Prof. Dr. Satrio Kav. 18, Prof. Dr. Satrio, Satrio, Jakarta Selatan",South Jakarta,Building,-6.22449085,106.8286782
Neo SOHO,"Letjen S. Parman St No.Kav. 28, RT.3/RW.5, South Tanjung Duren, Grogol petamburan, West Jakarta City, Jakarta 11470",West Jakarta,Building,-6.174869383,106.7900182
SOHO capital,"Jl. Tanjung Duren Raya No.1, RT.3/RW.5, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470",West Jakarta,Building,-6.174378031,106.7897751
West Vista Puri,"Jl. Lkr. Luar Barat No.8, RW.6, Duri Kosambi, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11750",West Jakarta,Building,-6.157963384,106.7266474
Chitaland Tower,"Jl. Prof. Dr. Satrio, Kav. 3 RT.18/RW.4, Kuningan, Karet Kuningan, Setiabudi, South Jakarta City, Jakarta 12940",South Jakarta,Building,-6.223861661,106.8216308
Wisma Mulia,"Jl. Jend. Gatot Subroto No. 42, Jend. Gatot Subroto, Gatot Subroto, Jakarta Selatan",South Jakarta,Building,-6.18973145,106.8464572
UOB Plaza Jakarta,"Jalan M.H. Thamrin Kav 8-10 RT. 14 / RW. 20, Kebon Melati, Tanah Abang, Kebon Melati, RT.14/RW.20, Kb. Melati, Tanah Abang, Kota Jakarta Pusat, DKI Jakarta",Central Jakarta,Building,-6.19898,106.8223527
DBS Tower,"Jl. Prof. DR. Satrio No.Kav.3, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",South Jakarta,Building,-6.224177376,106.8233756
Anandamaya Residences,"Jl. Jenderal Sudirman No.5, RT.10/RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10220",Central Jakarta,Building,-6.207432789,106.8200059
One Pacific Place,"Jl. Jend. Sudirman Kav. 52-53, SCBD, Jakarta Selatan",South Jakarta,Building,-6.22447625,106.8098148
MNC Media Tower,"Jl. Kebon Sirih No. 17-19, Kebon Sirih, Kebon Sirih, Jakarta Pusat",Central Jakarta,Building,-6.1848257,106.8311857
Central Park Apartment,"Kav, Letjen S. Parman St No.28, RT.8/RW.8, South Tanjung Duren, Grogol petamburan, West Jakarta City, Jakarta 11470",West Jakarta,Building,-6.178551891,106.7900304
Thamrin Executive Residence,"RT.3/RW.9, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",Central Jakarta,Building,-6.19618125,106.8164502
Menara Palma,"Jl. Denpasar Raya No.20, RT.7/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",South Jakarta,Building,-6.2269513,106.8334274
Pacific Place Residences West Tower,"Jl. Jenderal Sudirman No.52-53, RT.5/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Sumatera Selatan 12190",South Jakarta,Building,-6.22403924,106.8098447
The St Moritz Presidential Suite Tower,"Jl. Puri Lkr. Luar No.3, RW.2, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610",West Jakarta,Building,-6.190583998,106.7388815
The Orchard Satrio @ Ciputra World 2,"Jl. Prof. DR. Satrio No.Kav.11, RT.3/RW.3, Kuningan, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930",South Jakarta,Building,-6.222653575,106.8192357
The Residence Satrio @ Ciputra World 2,"Ciputra World 2, Jl. Prof. DR. Satrio No.Kav. 11, RT.3/RW.3, Karet Semanggi, Setiabudi, South Jakarta City, Jakarta 12930",South Jakarta,Building,-6.222471717,106.8199026
Menara Kadin Indonesia,"Menara Kadin Indonrsia 32ndFloor, Jl. H. R. Rasuna Said No.Kav. 2-3, Jakarta, Daerah Khusus Ibukota Jakarta 12950",Central Jakarta,Building,-6.2325261,106.831957
Central Park Office Tower,"Central Park Tower, Jl. Letjen S. Parman No.Kav 28, RT.12/RW.7, Petamburan, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440",West Jakarta,Building,-6.17795943,106.790725
Apartment Botanica,"Jl. Arteri Pd. Indah No.8, RW.2, Grogol Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220",South Jakarta,Building,-6.232709524,106.7900205
The Cosmopolitan Tower,"Jl. Kemang IE No.44, RT.13/RW.5, Bangka, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12730",South Jakarta,Building,-6.259907337,106.8118555
Tower Bloomington,"Jl. Kemang Raya No.18 D, RT.13/RW.5, Bangka, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12730",South Jakarta,Building,-6.259565184,106.812298
The Tiffany,"Jl. Pangeran Antasari No.36, Bangka, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 1243",South Jakarta,Building,-6.25994367,106.812776
Sky Tower,"Jl. Setiabudi Selatan Raya RT.18/RW.2 South Jakarta, DKI Jakarta 12920",South Jakarta,Building,-6.215573511,106.8286468
ASTON Priority Simatupang & Conference Center,"No.Kav. 9, Jl. Let. Jend Jl. TB Simatupang No.2, RT.2/RW.2, Kebagusan, Kec. Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520",South Jakarta,Building,-6.3013793,106.8351549
Ancol Mansion,"Jl. Pasir Putih II No.11, RW.10, Ancol, Kec. Pademangan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14430",North Jakarta,Building,-6.121745,106.845583
Sopo Del Tower,"Jalan Mega Kuningan Barat III Lot 10.1-6, RT.3/RW.3, Kuningan Tim., Kecamatan Setiabudi, Daerah Khusus Ibukota Jakarta 12950",South Jakarta,Building,-6.23041775,106.8236458
Centennial Tower,"Jl. Gatot Subroto No.24-25, RW.2, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930",South Jakarta,Building,-6.230015922,106.8208286
City Lofts Sudirman,"Jl. K.H. Mas Mansyur No.121, RT.13/RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10220",Central Jakarta,Building,-6.208842675,106.818367
AIA Central,"Jl. Jend. Sudirman No.Kav. 48A, RT.5/RW.4, Karet, Semanggi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930",South Jakarta,Building,-6.218021125,106.8168719
The Grove Tower,"Jl. H. R. Rasuna Said, RT.2/RW.5, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960",South Jakarta,Building,-6.217966032,106.8342178
Office 8,"Scbd, Office 8, Jl. Jenderal Sudirman No.8, RW.3, Senayan, Kebayoran Baru, Jakarta 12190",South Jakarta,Building,-6.2294674,106.8059977
Plaza BII Tower II,"Jl. M.H. Thamrin 51, Menteng, Central Jakarta, DKI Jakarta 10350",Central Jakarta,Building,-6.189989165,106.8236487
Lacewood Tower,"Jl. Sultan Iskandar Muda No. 12, Kebayoran Lama, Jl. Nasional 12, Jakarta Selata, RT.7/RW.1, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220",South Jakarta,Building,-6.23683295,106.7844658
The St Moritz Office Tower,"RT.3/RW.2, South Kembangan, Kembangan, West Jakarta City, Jakarta 11610",West Jakarta,Building,-6.188405384,106.7384705
Sudirman Square Tower,"Jl. Jend. Sudirman No.46, RT.14/RW.1, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210",Central Jakarta,Building,-6.216324706,106.8181777
Holland Village Office Tower,"Jl. Letjen. Suprapto Kav.60 No.1, RT.10/RW.7, Cemp. Putih Tim., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10510",Central Jakarta,Building,-6.166909388,106.8762646
Cyber 2 Tower,"Jl. H.R. Rasuna Said Blok X-5 No.13, H.R. Rasuna Said, Rasuna Said, Jakarta Selatan",South Jakarta,Building,-6.226263088,106.8323166
Indofood Tower,"Jalan Jendral Sudirman No.KAV.76-78 RT.5/RW.RT.4, RT.2/RW.2, Kuningan, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910",South Jakarta,Building,-6.20813855,106.8225325
AYANA Midplaza Jakarta,"Jl. Jenderal Sudirman Blok 10-11, RT.10/RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10220",Central Jakarta,Building,-6.20898345,106.8196668
Menara BRILiaN,"Jl. Gatot Subroto No. 177A, Kel No.RT 009/01, Menteng Dalam, Tebet, South Jakarta City, Jakarta 12870",South Jakarta,Building,-6.240670205,106.8363458
Mangkuluhur City Office Tower One,"Jl. Gatot Subroto No.Kav. 1, RW.3, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta",South Jakarta,Building,-6.220868842,106.8145036
Mall Taman Anggrek,"Jl. Tj. Duren Timur 2 No.12, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470",West Jakarta,Building,-6.178041498,106.7919312
Apartemen Taman Anggrek,"Letjen S. Parman St No.Kav. 21, RT.12/RW.1, South Tanjung Duren, Grogol petamburan, West Jakarta City, Jakarta 11470",West Jakarta,Building,-6.1799897,106.7916423
Menara BNI,"Jl. Pejompongan Raya No.7, RT.1/RW.5, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210",Central Jakarta,Building,-6.2039782,106.8027027
Dukuh Golf Apartment Tower,"Citra Towers Kemayoran, 3rd floor, CREO #E3, RT.13/RW.6, Kb. Kosong, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10630",Central Jakarta,Building,-6.158496944,106.8524137
Office tower A MGK Kemayoran,"Office Tower A Lt. 6, Superblok Mega Kemayoran Jln. Angkasa Kav. B6, Jl. Kota Baru Bandar Kemayoran, RW.10, Gn. Sahari Sel., Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10610",Central Jakarta,Building,-6.155550925,106.8501556
Royale Springhill Tower Lavender,"Jl. Benyamin Suaeb No.D7, Pademangan Tim., Kec. Pademangan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14410",North Jakarta,Building,-6.14614229,106.8512985
Kalibata City Tower Lotus,"PVR2+W87, RT.9/RW.4, Kalibata, Pancoran, South Jakarta City, Jakarta 12750",South Jakarta,Building,-6.257708171,106.8507941
The Lavande Residences,"Jl. Prof. DR. Soepomo No.231, RT.7/RW.1, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870",South Jakarta,Building,-6.23656785,106.8430183
Tower Magnolia Apartemen,"Tower Magnolia (Orange, Green Pramuka City, Apartemen, RT.16/RW.9, Rawasari, Cempaka Putih, Jakarta 10570",Central Jakarta,Building,-6.18979962,106.87348
ITC Kuningan,"Jl. Prof. DR. Satrio No.18, RT.11/RW.4, Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",South Jakarta,Building,-6.22313485,106.8259741
The City Tower,"Jl. M.H. Thamrin No.81, Dukuh Atas, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310",Central Jakarta,Building,-6.1992284,106.823232
Fairmont Hotel,"Jl. Asia Afrika No.8, Senayan, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270",Central Jakarta,Building,-6.221931534,106.7989772